,Date,Monitoring Station,PM 2.5,PM 10,NO2,NH3,SO2,CO,O3,Min_Temp,Max_Temp,Precip_Intensity,Pressure,Humidity,Wind_Speed,Wind_Bearing,Cloud_Cover
56,2019-02-26,"Murthal, Sonipat - HSPCB",110.0,94.0,29.0,7.0,31.0,103.0,11.0,10.11,20.72,0.0014,1011.3,0.72,7.09,123,0.68
57,2019-02-27,"Murthal, Sonipat - HSPCB",70.0,66.0,24.0,7.0,25.0,103.0,23.0,10.26,18.67,0.0095,1012.0,0.82,5.95,6,0.58
58,2019-02-28,"Murthal, Sonipat - HSPCB",69.0,61.0,26.0,8.0,19.0,103.0,19.0,8.09,20.61,0.0,1015.9,0.72,5.22,318,0.01
59,2019-03-01,"Murthal, Sonipat - HSPCB",97.0,73.0,21.0,10.0,20.0,103.0,31.0,7.57,21.74,0.0,1016.6,0.68,4.85,317,0.02
60,2019-03-02,"Murthal, Sonipat - HSPCB",104.0,81.0,23.0,10.0,23.0,105.0,18.0,11.37,21.17,0.0074,1016.3,0.76,4.83,32,0.97
61,2019-03-03,"Murthal, Sonipat - HSPCB",165.0,97.0,41.0,9.0,27.0,104.0,21.0,10.99,20.34,0.0036,1013.5,0.85,4.61,69,0.68
62,2019-03-04,"Murthal, Sonipat - HSPCB",112.0,84.0,22.0,7.0,21.0,152.0,6.0,11.71,23.45,0.0025,1009.7,0.82,5.24,312,0.14
63,2019-03-05,"Murthal, Sonipat - HSPCB",74.0,61.0,18.0,8.0,22.0,137.0,23.0,10.47,22.72,0.0,1010.8,0.73,6.92,309,0.0
64,2019-03-06,"Murthal, Sonipat - HSPCB",80.0,73.0,15.0,16.0,33.0,133.0,34.0,11.08,23.91,0.0,1011.7,0.68,7.19,300,0.0
65,2019-03-07,"Murthal, Sonipat - HSPCB",,,,,,144.0,50.0,10.39,24.73,0.0,1012.1,0.64,4.43,317,0.0
66,2019-03-08,"Murthal, Sonipat - HSPCB",,,,,,27.0,46.0,11.32,24.67,0.0,1014.1,0.64,5.46,352,0.1
67,2019-03-09,"Murthal, Sonipat - HSPCB",110.0,139.0,24.0,19.0,61.0,24.0,23.0,11.35,25.78,0.0,1013.6,0.6,7.91,326,0.02
68,2019-03-10,"Murthal, Sonipat - HSPCB",82.0,80.0,16.0,18.0,23.0,23.0,39.0,11.64,25.79,0.0,1013.8,0.6,5.72,315,0.0
69,2019-03-11,"Murthal, Sonipat - HSPCB",107.0,102.0,34.0,16.0,36.0,34.0,34.0,14.09,27.04,0.0005,1013.1,0.57,8.89,104,0.37
70,2019-03-12,"Murthal, Sonipat - HSPCB",90.0,120.0,29.0,18.0,22.0,25.0,28.0,13.03,27.08,0.0,1015.7,0.62,7.58,344,0.51
71,2019-03-13,"Murthal, Sonipat - HSPCB",80.0,118.0,19.0,17.0,34.0,27.0,38.0,14.52,23.92,0.0,1016.0,0.61,5.52,349,0.9
72,2019-03-14,"Murthal, Sonipat - HSPCB",191.0,163.0,32.0,18.0,41.0,51.0,11.0,12.76,24.11,0.0006,1016.8,0.67,7.44,347,0.42
73,2019-03-15,"Murthal, Sonipat - HSPCB",65.0,108.0,27.0,17.0,31.0,39.0,17.0,10.26,25.33,0.0,1018.0,0.68,7.23,327,0.04
74,2019-03-16,"Murthal, Sonipat - HSPCB",68.0,80.0,16.0,17.0,27.0,39.0,45.0,11.43,26.3,0.0,1016.3,0.63,7.12,310,0.49
75,2019-03-17,"Murthal, Sonipat - HSPCB",84.0,88.0,18.0,19.0,31.0,57.0,41.0,14.07,27.12,0.0,1014.4,0.52,5.22,306,0.28
76,2019-03-18,"Murthal, Sonipat - HSPCB",103.0,94.0,17.0,16.0,40.0,66.0,48.0,12.77,28.86,0.0,1013.9,0.52,4.96,308,0.25
77,2019-03-19,"Murthal, Sonipat - HSPCB",115.0,97.0,20.0,22.0,40.0,104.0,54.0,13.48,30.23,0.0001,1010.4,0.52,5.62,323,0.03
78,2019-03-20,"Murthal, Sonipat - HSPCB",170.0,183.0,38.0,20.0,61.0,142.0,27.0,16.92,30.68,0.0001,1008.9,0.46,8.07,123,0.14
79,2019-03-21,"Murthal, Sonipat - HSPCB",178.0,144.0,29.0,19.0,46.0,44.0,21.0,15.11,30.87,0.0,1012.0,0.44,5.77,355,0.02
80,2019-03-22,"Murthal, Sonipat - HSPCB",76.0,85.0,17.0,17.0,41.0,20.0,45.0,16.27,30.39,0.0,1013.8,0.37,9.78,317,0.0
81,2019-03-23,"Murthal, Sonipat - HSPCB",62.0,80.0,12.0,17.0,32.0,24.0,50.0,14.58,31.87,0.0001,1013.2,0.39,10.77,314,0.09
82,2019-03-24,"Murthal, Sonipat - HSPCB",64.0,77.0,12.0,19.0,35.0,25.0,33.0,17.13,32.57,0.0,1011.6,0.41,8.99,322,0.37
83,2019-03-25,"Murthal, Sonipat - HSPCB",76.0,87.0,14.0,18.0,34.0,30.0,19.0,16.97,28.46,0.0004,1012.5,0.53,8.47,322,0.59
84,2019-03-26,"Murthal, Sonipat - HSPCB",109.0,97.0,17.0,20.0,50.0,36.0,24.0,13.79,31.85,0.0001,1013.7,0.5,7.97,306,0.01
85,2019-03-27,"Murthal, Sonipat - HSPCB",87.0,89.0,17.0,20.0,49.0,32.0,58.0,15.96,33.67,0.0,1013.7,0.41,6.84,303,0.32
86,2019-03-28,"Murthal, Sonipat - HSPCB",123.0,107.0,22.0,22.0,51.0,44.0,47.0,17.63,34.77,0.0,1011.9,0.38,4.42,305,0.42
87,2019-03-29,"Murthal, Sonipat - HSPCB",158.0,121.0,18.0,18.0,53.0,44.0,64.0,18.1,36.38,0.0,1009.0,0.42,4.78,320,0.13
88,2019-03-30,"Murthal, Sonipat - HSPCB",190.0,146.0,21.0,20.0,52.0,55.0,24.0,19.26,35.98,0.0003,1008.1,0.42,4.74,332,0.58
89,2019-03-31,"Murthal, Sonipat - HSPCB",148.0,138.0,21.0,25.0,61.0,27.0,44.0,20.03,37.04,0.0001,1008.2,0.26,8.53,319,0.22
90,2019-04-01,"Murthal, Sonipat - HSPCB",63.0,107.0,15.0,19.0,45.0,23.0,57.0,18.26,36.79,0.0,1008.4,0.19,9.07,301,0.0
91,2019-04-02,"Murthal, Sonipat - HSPCB",115.0,132.0,21.0,18.0,62.0,41.0,58.0,16.56,37.55,0.0,1009.1,0.25,4.91,325,0.0
92,2019-04-03,"Murthal, Sonipat - HSPCB",104.0,99.0,19.0,17.0,64.0,34.0,63.0,16.94,38.87,0.0,1007.9,0.25,5.35,302,0.1
93,2019-04-04,"Murthal, Sonipat - HSPCB",165.0,120.0,32.0,22.0,69.0,61.0,37.0,18.18,39.48,0.0,1008.5,0.29,4.76,6,0.1
94,2019-04-05,"Murthal, Sonipat - HSPCB",197.0,146.0,38.0,26.0,76.0,58.0,199.0,20.86,39.93,0.0,1007.1,0.26,4.79,10,0.17
95,2019-04-06,"Murthal, Sonipat - HSPCB",175.0,157.0,23.0,21.0,38.0,59.0,35.0,21.62,39.22,0.0008,1006.5,0.31,4.89,44,0.26
96,2019-04-07,"Murthal, Sonipat - HSPCB",,,,,,82.0,25.0,21.92,37.86,0.0001,1005.5,0.4,6.57,101,0.45
97,2019-04-08,"Murthal, Sonipat - HSPCB",302.0,291.0,23.0,12.0,39.0,39.0,31.0,22.91,36.21,0.0002,1006.2,0.4,6.84,106,0.06
98,2019-04-09,"Murthal, Sonipat - HSPCB",222.0,189.0,28.0,9.0,62.0,65.0,30.0,20.01,37.39,0.0,1006.4,0.35,4.26,43,0.11
99,2019-04-10,"Murthal, Sonipat - HSPCB",214.0,170.0,29.0,6.0,39.0,52.0,38.0,21.03,38.61,0.0003,1007.3,0.3,4.77,315,0.31
100,2019-04-11,"Murthal, Sonipat - HSPCB",107.0,122.0,27.0,16.0,53.0,50.0,38.0,21.73,39.36,0.0,1007.4,0.24,5.24,333,0.1
101,2019-04-12,"Murthal, Sonipat - HSPCB",97.0,141.0,14.0,4.0,39.0,34.0,56.0,22.04,37.88,0.0002,1007.8,0.23,7.23,327,0.07
102,2019-04-13,"Murthal, Sonipat - HSPCB",97.0,122.0,18.0,3.0,34.0,30.0,35.0,22.01,38.63,0.0,1008.0,0.28,7.41,327,0.11
103,2019-04-14,"Murthal, Sonipat - HSPCB",96.0,129.0,15.0,4.0,37.0,27.0,34.0,23.52,39.38,0.0,1007.5,0.25,9.61,323,0.0
104,2019-04-15,"Murthal, Sonipat - HSPCB",90.0,143.0,14.0,1.0,48.0,24.0,41.0,23.48,40.43,0.0003,1006.0,0.22,8.12,321,0.36
105,2019-04-16,"Murthal, Sonipat - HSPCB",88.0,133.0,16.0,1.0,30.0,19.0,49.0,23.39,32.94,0.0044,1008.8,0.49,9.88,189,0.99
106,2019-04-17,"Murthal, Sonipat - HSPCB",46.0,83.0,26.0,11.0,37.0,24.0,33.0,19.66,27.69,0.0157,1011.5,0.66,10.04,140,0.88
107,2019-04-18,"Murthal, Sonipat - HSPCB",50.0,80.0,27.0,7.0,34.0,25.0,28.0,17.57,29.57,0.0003,1012.0,0.58,4.41,66,0.35
108,2019-04-19,"Murthal, Sonipat - HSPCB",78.0,83.0,20.0,2.0,46.0,27.0,35.0,19.5,32.82,0.0,1009.5,0.44,6.02,307,0.08
109,2019-04-20,"Murthal, Sonipat - HSPCB",91.0,96.0,18.0,2.0,44.0,30.0,57.0,20.56,35.59,0.0,1006.6,0.35,5.21,302,0.11
110,2019-04-21,"Murthal, Sonipat - HSPCB",124.0,122.0,24.0,2.0,36.0,41.0,58.0,21.42,37.21,0.0,1004.8,0.27,6.6,301,0.04
111,2019-04-22,"Murthal, Sonipat - HSPCB",168.0,163.0,39.0,1.0,38.0,54.0,44.0,23.03,39.87,0.0,1004.7,0.24,6.19,309,0.0
112,2019-04-23,"Murthal, Sonipat - HSPCB",151.0,162.0,43.0,1.0,53.0,43.0,49.0,24.23,41.56,0.0,1005.0,0.22,5.0,321,0.0
113,2019-04-24,"Murthal, Sonipat - HSPCB",198.0,203.0,26.0,1.0,27.0,62.0,50.0,25.4,41.71,0.0001,1006.7,0.25,6.73,61,0.04
114,2019-04-25,"Murthal, Sonipat - HSPCB",224.0,278.0,31.0,1.0,40.0,55.0,68.0,24.94,40.55,0.0002,1006.7,0.24,5.44,53,0.1
115,2019-04-26,"Murthal, Sonipat - HSPCB",188.0,208.0,27.0,3.0,42.0,46.0,93.0,23.58,40.61,0.0001,1006.3,0.21,8.51,325,0.01
116,2019-04-27,"Murthal, Sonipat - HSPCB",144.0,215.0,28.0,3.0,47.0,24.0,33.0,25.49,40.68,0.0,1005.9,0.12,12.48,316,0.0
117,2019-04-28,"Murthal, Sonipat - HSPCB",126.0,290.0,23.0,3.0,35.0,25.0,43.0,24.85,41.29,0.0,1004.2,0.09,11.63,312,0.0
118,2019-04-29,"Murthal, Sonipat - HSPCB",123.0,224.0,24.0,2.0,43.0,27.0,43.0,25.54,42.54,0.0,1002.8,0.08,7.21,317,0.0
119,2019-04-30,"Murthal, Sonipat - HSPCB",233.0,205.0,43.0,7.0,62.0,47.0,245.0,24.77,43.22,0.0,1000.1,0.09,5.68,105,0.03
120,2019-05-01,"Murthal, Sonipat - HSPCB",274.0,214.0,38.0,5.0,45.0,28.0,75.0,22.28,42.48,0.0001,999.7,0.15,6.46,45,0.09
121,2019-05-02,"Murthal, Sonipat - HSPCB",247.0,212.0,41.0,5.0,45.0,25.0,75.0,25.12,39.29,0.0001,1001.9,0.23,7.8,76,0.12
122,2019-05-03,"Murthal, Sonipat - HSPCB",163.0,128.0,32.0,4.0,39.0,31.0,40.0,24.6,39.34,0.0001,1004.6,0.21,6.48,27,0.1
123,2019-05-04,"Murthal, Sonipat - HSPCB",125.0,118.0,19.0,1.0,49.0,33.0,69.0,24.07,39.52,0.0,1005.5,0.11,8.47,316,0.01
124,2019-05-05,"Murthal, Sonipat - HSPCB",179.0,154.0,22.0,5.0,40.0,38.0,75.0,23.0,40.63,0.0,1005.9,0.07,9.2,305,0.0
125,2019-05-06,"Murthal, Sonipat - HSPCB",208.0,184.0,31.0,7.0,45.0,62.0,162.0,22.66,41.86,0.0,1003.2,0.08,7.5,297,0.0
126,2019-05-07,"Murthal, Sonipat - HSPCB",318.0,202.0,28.0,7.0,59.0,56.0,62.0,22.98,42.92,0.0,1001.5,0.06,7.68,280,0.0
127,2019-05-08,"Murthal, Sonipat - HSPCB",309.0,311.0,34.0,9.0,69.0,79.0,269.0,24.73,43.71,0.0001,1001.9,0.07,7.0,295,0.05
128,2019-05-09,"Murthal, Sonipat - HSPCB",317.0,296.0,23.0,6.0,57.0,56.0,49.0,25.46,43.54,0.0,1000.8,0.09,9.27,281,0.02
129,2019-05-10,"Murthal, Sonipat - HSPCB",283.0,354.0,33.0,8.0,45.0,39.0,174.0,26.99,41.95,0.0003,1001.9,0.14,9.12,284,0.09
130,2019-05-11,"Murthal, Sonipat - HSPCB",181.0,194.0,40.0,11.0,41.0,12.0,47.0,24.08,39.78,0.0008,1005.3,0.26,6.58,316,0.53
131,2019-05-12,"Murthal, Sonipat - HSPCB",232.0,199.0,24.0,4.0,39.0,44.0,56.0,24.34,39.82,0.0005,1004.7,0.25,8.13,296,0.34
132,2019-05-13,"Murthal, Sonipat - HSPCB",278.0,212.0,37.0,7.0,58.0,60.0,44.0,24.45,40.01,0.0037,1003.2,0.26,4.46,330,0.69
133,2019-05-14,"Murthal, Sonipat - HSPCB",154.0,140.0,28.0,5.0,37.0,37.0,17.0,23.11,36.81,0.0018,1004.3,0.43,6.05,346,0.51
134,2019-05-15,"Murthal, Sonipat - HSPCB",204.0,144.0,25.0,5.0,27.0,97.0,190.0,24.39,39.49,0.0002,1005.0,0.3,4.33,122,0.56
135,2019-05-16,"Murthal, Sonipat - HSPCB",140.0,126.0,14.0,3.0,21.0,84.0,18.0,24.42,37.48,0.0014,1005.9,0.36,5.29,321,0.21
136,2019-05-17,"Murthal, Sonipat - HSPCB",228.0,220.0,21.0,4.0,36.0,62.0,41.0,23.89,34.54,0.0005,1005.9,0.43,6.3,288,0.41
137,2019-05-18,"Murthal, Sonipat - HSPCB",114.0,124.0,15.0,2.0,30.0,45.0,36.0,23.16,35.38,0.0041,1005.7,0.5,8.44,304,0.57
138,2019-05-19,"Murthal, Sonipat - HSPCB",89.0,85.0,9.0,1.0,26.0,92.0,49.0,24.32,39.26,0.0,1005.9,0.32,8.26,298,0.0
139,2019-05-20,"Murthal, Sonipat - HSPCB",174.0,125.0,10.0,1.0,42.0,82.0,72.0,24.85,40.52,0.0001,1006.2,0.22,6.76,303,0.01
140,2019-05-21,"Murthal, Sonipat - HSPCB",150.0,136.0,18.0,3.0,47.0,48.0,154.0,26.9,41.09,0.0001,1004.8,0.17,6.89,305,0.43
141,2019-05-22,"Murthal, Sonipat - HSPCB",122.0,168.0,19.0,3.0,48.0,46.0,55.0,27.97,41.24,0.0009,1003.1,0.21,6.13,282,0.38
142,2019-05-23,"Murthal, Sonipat - HSPCB",197.0,162.0,26.0,5.0,58.0,66.0,57.0,27.3,39.99,0.0012,1002.6,0.3,4.48,310,0.64
143,2019-05-24,"Murthal, Sonipat - HSPCB",151.0,177.0,17.0,3.0,50.0,67.0,29.0,27.08,37.23,0.0018,1004.6,0.4,6.94,317,0.38
144,2019-05-25,"Murthal, Sonipat - HSPCB",58.0,77.0,10.0,1.0,34.0,50.0,60.0,24.94,38.03,0.0,1004.0,0.4,10.07,310,0.0
145,2019-05-26,"Murthal, Sonipat - HSPCB",84.0,95.0,10.0,1.0,42.0,67.0,74.0,24.87,40.64,0.0,1002.6,0.26,7.61,312,0.0
146,2019-05-27,"Murthal, Sonipat - HSPCB",93.0,105.0,10.0,1.0,45.0,71.0,81.0,25.63,41.78,0.0,1001.7,0.18,8.15,315,0.0
147,2019-05-28,"Murthal, Sonipat - HSPCB",63.0,108.0,12.0,2.0,39.0,46.0,90.0,26.48,43.25,0.0,1001.1,0.07,9.18,312,0.0
148,2019-05-29,"Murthal, Sonipat - HSPCB",72.0,126.0,14.0,2.0,43.0,47.0,150.0,27.78,44.94,0.0,999.4,0.1,7.53,301,0.0
149,2019-05-30,"Murthal, Sonipat - HSPCB",115.0,126.0,19.0,3.0,56.0,56.0,156.0,28.89,46.2,0.0,998.3,0.1,6.25,280,0.0
150,2019-05-31,"Murthal, Sonipat - HSPCB",134.0,232.0,18.0,3.0,40.0,38.0,56.0,29.68,46.15,0.0,998.2,0.08,6.66,291,0.0
151,2019-06-01,"Murthal, Sonipat - HSPCB",211.0,206.0,29.0,5.0,67.0,90.0,33.0,28.21,46.04,0.0,998.6,0.16,5.48,50,0.09
152,2019-06-02,"Murthal, Sonipat - HSPCB",169.0,186.0,15.0,2.0,55.0,101.0,63.0,30.49,44.88,0.0,998.8,0.22,8.3,100,0.13
153,2019-06-03,"Murthal, Sonipat - HSPCB",158.0,188.0,13.0,2.0,58.0,61.0,69.0,29.2,42.32,0.0007,999.3,0.33,8.19,125,0.0
154,2019-06-04,"Murthal, Sonipat - HSPCB",88.0,198.0,10.0,2.0,48.0,98.0,76.0,29.09,44.17,0.0001,999.7,0.3,7.81,110,0.08
155,2019-06-05,"Murthal, Sonipat - HSPCB",151.0,150.0,16.0,2.0,65.0,106.0,57.0,28.98,44.77,0.0,999.1,0.23,4.52,78,0.13
156,2019-06-06,"Murthal, Sonipat - HSPCB",181.0,173.0,18.0,2.0,43.0,106.0,63.0,30.97,42.81,0.0005,999.8,0.19,6.47,213,0.25
157,2019-06-07,"Murthal, Sonipat - HSPCB",111.0,157.0,11.0,1.0,45.0,102.0,50.0,26.96,43.37,0.0,1002.5,0.3,6.2,69,0.0
158,2019-06-08,"Murthal, Sonipat - HSPCB",175.0,140.0,26.0,5.0,74.0,87.0,224.0,28.59,44.63,0.0001,1001.0,0.2,5.89,297,0.0
159,2019-06-09,"Murthal, Sonipat - HSPCB",154.0,148.0,20.0,3.0,53.0,99.0,32.0,29.11,45.32,0.0,997.9,0.13,5.7,320,0.01
160,2019-06-10,"Murthal, Sonipat - HSPCB",251.0,199.0,19.0,3.0,46.0,104.0,58.0,29.44,47.05,0.0001,995.5,0.12,4.99,305,0.0
161,2019-06-11,"Murthal, Sonipat - HSPCB",,,,,,59.0,55.0,30.59,45.44,0.0,995.5,0.14,6.05,354,0.18
